path	dataset	role	included
data/archive/AletheiaResearch__GLM-5.2-Agent/.gitattributes	AletheiaResearch/GLM-5.2-Agent	repository_metadata	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T19-53-37-440Z_019ee172-2f9f-7341-8125-4e5d535d9e56.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T19-54-59-456Z_019ee173-6fff-7300-ab06-cf89fc97744b.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T19-55-46-723Z_019ee174-28a3-76b2-bae6-f6679665530c.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T19-58-39-773Z_019ee176-cc9c-75e8-b51f-0e9c33a33f5c.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T19-59-12-041Z_019ee177-4aa8-7439-af33-649141f0e2c6.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-011Z_019ee188-695b-729e-9bcb-9192fc451d25.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-075Z_019ee188-699b-710a-9553-087aa3830843.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-411Z_019ee188-6aeb-7465-a2b1-a5ecc2672d35.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-485Z_019ee188-6b34-7106-a681-f5d68ade46b5.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-505Z_019ee188-6b49-74fe-acdf-7db962bf91cf.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-526Z_019ee188-6b5d-739c-abc4-7a695e11ec95.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-17-54-836Z_019ee188-6c93-709c-9a90-b72bfff48d3a.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-26-43-053Z_019ee190-7bed-7235-9acc-bbf17f0b6e46.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-30-31-086Z_019ee193-f6ad-726a-a910-1fc256893c5c.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/AletheiaResearch__GLM-5.2-Agent/2026-06-19T20-40-06-176Z_019ee19c-bd20-74bd-bc18-a7db41554c6b.jsonl	AletheiaResearch/GLM-5.2-Agent	superseded_partial_export	false
data/archive/Crownelius__Complete-FABLE.5-traces-2M/.gitattributes	Crownelius/Complete-FABLE.5-traces-2M	repository_metadata	false
data/archive/Crownelius__Complete-FABLE.5-traces-2M/README.md	Crownelius/Complete-FABLE.5-traces-2M	repository_metadata	false
data/archive/Crownelius__Complete-FABLE.5-traces-2M/data/train.parquet	Crownelius/Complete-FABLE.5-traces-2M	superseded_partial_export	false
data/archive/Glint-Research__Fable-5-traces/.gitattributes	Glint-Research/Fable-5-traces	repository_metadata	false
data/archive/Glint-Research__Fable-5-traces/README.md	Glint-Research/Fable-5-traces	repository_metadata	false
data/archive/Glint-Research__Fable-5-traces/assets/glintresearchfableheader.png	Glint-Research/Fable-5-traces	repository_metadata	false
data/archive/Glint-Research__Fable-5-traces/claude/cache/changelog.md	Glint-Research/Fable-5-traces	repository_metadata	false
data/archive/Glint-Research__Fable-5-traces/claude/history.jsonl	Glint-Research/Fable-5-traces	cli_history	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/26557a1291a691ff.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/289d35ad600e9f18.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/3d034111b3a0d851.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/41cb0a6a3755cedb.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/78b07ebdd0d0e57d.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/9da7ea5b402849c6.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/c1c50157ecd007f0.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/c5c26f9df8ea3b6e.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/c5daac8129574dfa.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/paste-cache/d8636a4e02aaa5db.txt	Glint-Research/Fable-5-traces	security_scan_only	false
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/07e6bf40-f5d6-4655-854d-787295d0aae2.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/311883ad-f031-4619-ab72-1aeb410a9123.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/485078ae-64bc-4bf5-a385-2d65a1108dae.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/520a0eac-7b69-4436-a382-ee4ede7c9e43.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/68396a0d-8585-4d00-9321-54b2b00c07f4.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/6ab67974-013e-44ab-8ae8-3c64ef6cb770.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/7c8e7f6e-c7e8-4d83-8152-9a9eb27cb20a.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/a56a4ec8-46f2-48e8-9de6-4ce79905f235.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/b8e5efcd-7cc7-46bd-a132-f823a61750af.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/e8b69c49-ad36-49d0-8998-c50a1e83e457.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/f05b4f88-ae83-48fa-85fc-f0fdcdf9d777.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-/f391e032-7761-40c2-b905-5ee55b6af358.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AIArchives/85d33118-2852-4f64-ba6f-e8574a8ebcbb.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AIArchives/f956721a-0af7-4bdc-8678-3a493d8fcd39/subagents/agent-a87ca9b22d0fee3f9.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AIArchives/f956721a-0af7-4bdc-8678-3a493d8fcd39/subagents/agent-a8da0aea214c5e781.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AIArchives/f956721a-0af7-4bdc-8678-3a493d8fcd39/subagents/agent-a9153c2f83ba44a86.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AIArchives/f956721a-0af7-4bdc-8678-3a493d8fcd39.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-AOTpy/539c47c6-0b8c-40ff-8947-bf3ebb30900a.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a4b3e67a203424add.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a6b1b56dee063dcfe.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a6bb1604eeeb9cb7e.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a8d4324ac344d6a19.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a8eff3ab4aa9febe0.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a93add70150c60fd3.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a9c1f64b3300617da.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d/subagents/agent-a9ce53e6346f71ead.jsonl	Glint-Research/Fable-5-traces	subagent_session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1192b9e9-bd79-48bd-b472-27b3e9c5ab6d.jsonl	Glint-Research/Fable-5-traces	session	true
data/archive/Glint-Research__Fable-5-traces/claude/projects/-home-GR/1cf677bd-a98d-4600-9995-fc4384691db0.jsonl	Glint-Research/Fable-5-traces	session	true
